checked_at_kst,source_path,source_kind,layer_name,column_name,data_type,row_count,null_count,null_rate,distinct_count,duplicate_nonnull_count,empty_string_count,whitespace_only_count,pseudo_missing_count,leading_zero_count,min,max,mean,std,q01,q25,q50,q75,q99,negative_count,zero_count,nonfinite_count,id_candidate,join_candidate,compression,notes
2026-07-23T22:08:37+09:00,/members/dhnyu/fusedata/seoul/seoul_boundary.gpkg,GeoPackage,seoul_boundary,BASE_DATE,object,1,0,0.0,1,0,0,0,0,0,,,,,,,,,,,,,False,False,,
2026-07-23T22:08:37+09:00,/members/dhnyu/fusedata/seoul/seoul_boundary.gpkg,GeoPackage,seoul_boundary,SIDO_CD,object,1,0,0.0,1,0,0,0,0,0,,,,,,,,,,,,,False,False,,
2026-07-23T22:08:37+09:00,/members/dhnyu/fusedata/seoul/seoul_boundary.gpkg,GeoPackage,seoul_boundary,SIDO_NM,object,1,0,0.0,1,0,0,0,0,0,,,,,,,,,,,,,False,False,,
2026-07-23T22:08:37+09:00,/members/dhnyu/fusedata/seoul/seoul_boundary_buffer400.gpkg,GeoPackage,seoul_boundary_buffer400,buffer_m,float64,1,0,0.0,1,0,,,,,400.0,400.0,400.0,0.0,400.0,400.0,400.0,400.0,400.0,0,0,0,False,False,,
2026-07-23T22:08:37+09:00,/members/dhnyu/fusedata/seoul/seoul_boundary_buffer400.gpkg,GeoPackage,seoul_boundary_buffer400,buffer_type,object,1,0,0.0,1,0,0,0,0,0,,,,,,,,,,,,,False,False,,
2026-07-23T22:08:41+09:00,/members/dhnyu/fusedata/seoul/seoul_buildings_vworld.gpkg,GeoPackage,seoul_buildings_vworld,building_id,object,723875,0,0.0,723875,0,0,0,0,0,,,,,,,,,,,,,True,True,,
2026-07-23T22:08:42+09:00,/members/dhnyu/fusedata/seoul/seoul_itslink.gpkg,GeoPackage,seoul_itslink,LINK_ID,object,66854,0,0.0,66854,0,0,0,0,0,,,,,,,,,,,,,True,True,,
2026-07-23T22:08:42+09:00,/members/dhnyu/fusedata/seoul/seoul_itslink.gpkg,GeoPackage,seoul_itslink,F_NODE,object,66854,0,0.0,47980,18874,0,0,0,0,,,,,,,,,,,,,False,True,,
2026-07-23T22:08:42+09:00,/members/dhnyu/fusedata/seoul/seoul_itslink.gpkg,GeoPackage,seoul_itslink,T_NODE,object,66854,0,0.0,47984,18870,0,0,0,0,,,,,,,,,,,,,False,True,,
2026-07-23T22:08:42+09:00,/members/dhnyu/fusedata/seoul/seoul_itslink.gpkg,GeoPackage,seoul_itslink,LANES,float64,66854,0,0.0,8,66846,,,,,1.0,8.0,1.755781254674365,0.9844396259326198,1.0,1.0,1.0,2.0,5.0,0,0,0,False,False,,
2026-07-23T22:08:42+09:00,/members/dhnyu/fusedata/seoul/seoul_itslink.gpkg,GeoPackage,seoul_itslink,ROAD_RANK,object,66854,0,0.0,7,66847,0,0,0,0,,,,,,,,,,,,,False,False,,
2026-07-23T22:08:42+09:00,/members/dhnyu/fusedata/seoul/seoul_itslink.gpkg,GeoPackage,seoul_itslink,ROAD_TYPE,object,66854,0,0.0,5,66849,0,0,0,66854,,,,,,,,,,,,,False,False,,
2026-07-23T22:08:42+09:00,/members/dhnyu/fusedata/seoul/seoul_itslink.gpkg,GeoPackage,seoul_itslink,ROAD_NO,object,66854,0,0.0,34,66820,0,0,0,0,,,,,,,,,,,,,False,False,,
2026-07-23T22:08:42+09:00,/members/dhnyu/fusedata/seoul/seoul_itslink.gpkg,GeoPackage,seoul_itslink,ROAD_NAME,object,66854,0,0.0,3123,63731,0,0,0,0,,,,,,,,,,,,,False,False,,
2026-07-23T22:08:42+09:00,/members/dhnyu/fusedata/seoul/seoul_itslink.gpkg,GeoPackage,seoul_itslink,ROAD_USE,object,66854,0,0.0,2,66852,0,0,0,0,,,,,,,,,,,,,False,False,,
2026-07-23T22:08:42+09:00,/members/dhnyu/fusedata/seoul/seoul_itslink.gpkg,GeoPackage,seoul_itslink,MULTI_LINK,object,66854,0,0.0,2,66852,0,0,0,0,,,,,,,,,,,,,False,False,,
2026-07-23T22:08:42+09:00,/members/dhnyu/fusedata/seoul/seoul_itslink.gpkg,GeoPackage,seoul_itslink,CONNECT,object,66854,0,0.0,2,66852,0,0,0,0,,,,,,,,,,,,,False,False,,
2026-07-23T22:08:42+09:00,/members/dhnyu/fusedata/seoul/seoul_itslink.gpkg,GeoPackage,seoul_itslink,MAX_SPD,float64,66854,0,0.0,11,66843,,,,,10.0,110.0,38.31318993627906,13.420063366971826,10.0,30.0,30.0,50.0,80.0,0,0,0,False,False,,
2026-07-23T22:08:42+09:00,/members/dhnyu/fusedata/seoul/seoul_itslink.gpkg,GeoPackage,seoul_itslink,REST_VEH,object,66854,0,0.0,3,66851,0,0,0,0,,,,,,,,,,,,,False,False,,
2026-07-23T22:08:42+09:00,/members/dhnyu/fusedata/seoul/seoul_itslink.gpkg,GeoPackage,seoul_itslink,REST_W,float64,66854,0,0.0,3,66851,,,,,0.0,4000.0,0.09722679271247793,18.242953088511893,0.0,0.0,0.0,0.0,0.0,0,66852,0,False,False,,
2026-07-23T22:08:42+09:00,/members/dhnyu/fusedata/seoul/seoul_itslink.gpkg,GeoPackage,seoul_itslink,REST_H,float64,66854,0,0.0,49,66805,,,,,0.0,1200.0,20.28719298770455,94.28581499105037,0.0,0.0,0.0,0.0,450.0,0,63790,0,False,False,,
2026-07-23T22:08:42+09:00,/members/dhnyu/fusedata/seoul/seoul_itslink.gpkg,GeoPackage,seoul_itslink,C.ITS,object,66854,0,0.0,2,66852,0,0,0,0,,,,,,,,,,,,,False,False,,
2026-07-23T22:08:42+09:00,/members/dhnyu/fusedata/seoul/seoul_itslink.gpkg,GeoPackage,seoul_itslink,LENGTH,float64,66854,0,0.0,66740,114,,,,,0.137002079363,998.758027416502,95.91939838206767,115.32768459498232,8.983379600353791,12.5841178264765,58.3648095762815,125.410869572235,526.1663560887696,0,0,0,False,False,,
2026-07-23T22:08:42+09:00,/members/dhnyu/fusedata/seoul/seoul_itslink.gpkg,GeoPackage,seoul_itslink,UPDATEDATE,object,66854,0,0.0,13,66841,0,0,0,0,,,,,,,,,,,,,False,False,,
2026-07-23T22:08:42+09:00,/members/dhnyu/fusedata/seoul/seoul_itslink.gpkg,GeoPackage,seoul_itslink,REMARK,object,66854,65473,0.9793430460406258,1,1380,0,0,0,0,,,,,,,,,,,,,False,False,,
2026-07-23T22:08:42+09:00,/members/dhnyu/fusedata/seoul/seoul_itslink.gpkg,GeoPackage,seoul_itslink,HIST_TYPE,object,66854,978,0.014628892811200526,6,65870,0,0,0,0,,,,,,,,,,,,,False,False,,
2026-07-23T22:08:42+09:00,/members/dhnyu/fusedata/seoul/seoul_itslink.gpkg,GeoPackage,seoul_itslink,HISTREMARK,object,66854,46011,0.6882310706913572,9590,11253,0,0,0,0,,,,,,,,,,,,,False,False,,
2026-07-23T22:08:43+09:00,/members/dhnyu/fusedata/seoul/seoul_itsnode.gpkg,GeoPackage,seoul_itsnode,NODE_ID,object,48748,0,0.0,48748,0,0,0,0,0,,,,,,,,,,,,,True,True,,
2026-07-23T22:08:43+09:00,/members/dhnyu/fusedata/seoul/seoul_itsnode.gpkg,GeoPackage,seoul_itsnode,NODE_TYPE,object,48748,0,0.0,7,48741,0,0,0,0,,,,,,,,,,,,,False,False,,
2026-07-23T22:08:43+09:00,/members/dhnyu/fusedata/seoul/seoul_itsnode.gpkg,GeoPackage,seoul_itsnode,NODE_NAME,object,48748,0,0.0,19378,29370,0,0,0,0,,,,,,,,,,,,,False,False,,
2026-07-23T22:08:43+09:00,/members/dhnyu/fusedata/seoul/seoul_itsnode.gpkg,GeoPackage,seoul_itsnode,TURN_P,object,48748,0,0.0,2,48746,0,0,0,0,,,,,,,,,,,,,False,False,,
2026-07-23T22:08:43+09:00,/members/dhnyu/fusedata/seoul/seoul_itsnode.gpkg,GeoPackage,seoul_itsnode,UPDATEDATE,object,48748,0,0.0,12,48736,0,0,0,0,,,,,,,,,,,,,False,False,,
2026-07-23T22:08:43+09:00,/members/dhnyu/fusedata/seoul/seoul_itsnode.gpkg,GeoPackage,seoul_itsnode,REMARK,object,48748,48748,1.0,0,0,0,0,0,0,,,,,,,,,,,,,False,False,,
2026-07-23T22:08:43+09:00,/members/dhnyu/fusedata/seoul/seoul_itsnode.gpkg,GeoPackage,seoul_itsnode,HIST_TYPE,object,48748,1368,0.028062689751374416,4,47376,0,0,0,0,,,,,,,,,,,,,False,False,,
2026-07-23T22:08:43+09:00,/members/dhnyu/fusedata/seoul/seoul_itsnode.gpkg,GeoPackage,seoul_itsnode,HISTREMARK,object,48748,48748,1.0,0,0,0,0,0,0,,,,,,,,,,,,,False,False,,
2026-07-23T22:08:49+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.gpkg,GeoPackage,seoul_poi_ngii_clean,NF_ID,object,498828,0,0.0,498828,0,0,0,0,0,,,,,,,,,,,,,True,True,,
2026-07-23T22:08:50+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.gpkg,GeoPackage,seoul_poi_ngii_clean,POI_NM,object,498828,0,0.0,401521,97307,0,0,0,4,,,,,,,,,,,,,False,False,,
2026-07-23T22:08:50+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.gpkg,GeoPackage,seoul_poi_ngii_clean,POI_CL_DC,object,498828,0,0.0,825,498003,0,0,0,0,,,,,,,,,,,,,False,False,,
2026-07-23T22:08:51+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.gpkg,GeoPackage,seoul_poi_ngii_clean,POI_CL_DC_1,object,498828,0,0.0,3,498825,0,0,0,0,,,,,,,,,,,,,False,False,,
2026-07-23T22:08:52+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.gpkg,GeoPackage,seoul_poi_ngii_clean,POI_CL_DC_2,object,498828,0,0.0,15,498813,0,0,0,0,,,,,,,,,,,,,False,False,,
2026-07-23T22:08:52+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.gpkg,GeoPackage,seoul_poi_ngii_clean,POI_CL_DC_3,object,498828,0,0.0,160,498668,0,0,0,0,,,,,,,,,,,,,False,False,,
2026-07-23T22:08:53+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.gpkg,GeoPackage,seoul_poi_ngii_clean,POI_CL_DC_4,object,498828,0,0.0,388,498440,0,0,0,0,,,,,,,,,,,,,False,False,,
2026-07-23T22:08:54+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.gpkg,GeoPackage,seoul_poi_ngii_clean,POI_CL_DC_5,object,498828,0,0.0,469,498359,0,0,0,0,,,,,,,,,,,,,False,False,,
2026-07-23T22:08:54+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.gpkg,GeoPackage,seoul_poi_ngii_clean,POI_CL_DC_6,object,498828,0,0.0,94,498734,0,0,0,0,,,,,,,,,,,,,False,False,,
2026-07-23T22:08:55+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.gpkg,GeoPackage,seoul_poi_ngii_clean,ORIGIN_SE,object,498828,0,0.0,8,498820,0,0,0,0,,,,,,,,,,,,,False,False,,
2026-07-23T22:08:55+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.gpkg,GeoPackage,seoul_poi_ngii_clean,REFRN_ID,object,498828,0,0.0,216108,282720,0,0,0,0,,,,,,,,,,,,,False,True,,
2026-07-23T22:08:56+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.gpkg,GeoPackage,seoul_poi_ngii_clean,POI_REFRN,object,498828,0,0.0,196,498632,0,0,0,0,,,,,,,,,,,,,False,False,,
2026-07-23T22:08:57+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.gpkg,GeoPackage,seoul_poi_ngii_clean,POI_GEOSD,object,498828,0,0.0,3,498825,0,0,0,0,,,,,,,,,,,,,False,False,,
2026-07-23T22:08:57+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.gpkg,GeoPackage,seoul_poi_ngii_clean,POI_SCOPE,object,498828,0,0.0,3,498825,0,0,0,0,,,,,,,,,,,,,False,False,,
2026-07-23T22:08:58+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.gpkg,GeoPackage,seoul_poi_ngii_clean,POI_FAMILY,object,498828,0,0.0,18,498810,0,0,0,0,,,,,,,,,,,,,False,False,,
2026-07-23T22:08:58+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.gpkg,GeoPackage,seoul_poi_ngii_clean,FILTER_REASON,object,498828,0,0.0,1,498827,0,0,0,0,,,,,,,,,,,,,False,False,,
2026-07-23T22:08:59+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.gpkg,GeoPackage,seoul_poi_ngii_clean,SOURCE_PRIORITY,int32,498828,0,0.0,10,498818,,,,,10.0,70.0,32.20346492177664,13.096543232498268,10.0,30.0,30.0,30.0,70.0,0,0,0,False,False,,
2026-07-23T22:08:59+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.gpkg,GeoPackage,seoul_poi_ngii_clean,GEOSD_PRIORITY,int32,498828,0,0.0,3,498825,,,,,10.0,30.0,11.440917510644951,4.992559380056128,10.0,10.0,10.0,10.0,30.0,0,0,0,False,False,,
2026-07-23T22:08:59+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.gpkg,GeoPackage,seoul_poi_ngii_clean,NAME_NORM,object,498828,0,0.0,400049,98779,1,0,1,4,,,,,,,,,,,,,False,False,,
2026-07-23T22:08:59+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.gpkg,GeoPackage,seoul_poi_ngii_clean,IS_GENERIC_BRANCH_NAME,bool,498828,0,0.0,2,498826,,,,,0.0,1.0,4.610807733326918e-05,0.006790136329888657,0.0,0.0,0.0,0.0,0.0,0,498805,0,False,False,,
2026-07-23T22:08:59+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.gpkg,GeoPackage,seoul_poi_ngii_clean,IS_GENERIC_TYPE_NAME,bool,498828,0,0.0,2,498826,,,,,0.0,1.0,0.016757279062121613,0.1283607130727926,0.0,0.0,0.0,0.0,1.0,0,490469,0,False,False,,
2026-07-23T22:08:59+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.gpkg,GeoPackage,seoul_poi_ngii_clean,X,float64,498828,0,0.0,271313,227515,,,,,179419.00623211366,216572.65711292825,199370.84782070972,7552.375669013492,184138.65247710355,193027.643046714,200705.84040044126,204965.031874745,213615.71157896443,0,0,0,False,False,,
2026-07-23T22:08:59+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.gpkg,GeoPackage,seoul_poi_ngii_clean,Y,float64,498828,0,0.0,271313,227515,,,,,536240.919702121,567173.0636912445,549421.8944358333,5521.56237592113,539773.565742273,544913.9769607931,549056.8078090495,552640.2294668464,563029.3333340012,0,0,0,False,False,,
2026-07-23T22:09:00+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.gpkg,GeoPackage,seoul_poi_ngii_clean,DEDUPE_KEY,object,498828,0,0.0,410576,88252,0,0,0,0,,,,,,,,,,,,,False,True,,
2026-07-23T22:09:00+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.gpkg,GeoPackage,seoul_poi_ngii_clean,DUPLICATE_COUNT,int32,498828,0,0.0,35,498793,,,,,1.0,110.0,1.1234493653122921,0.4882445548320797,1.0,1.0,1.0,1.0,2.0,0,0,0,False,False,,
2026-07-23T22:09:00+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.gpkg,GeoPackage,seoul_poi_ngii_clean,CLUSTER_ID,object,498828,0,0.0,498828,0,0,0,0,0,,,,,,,,,,,,,True,True,,
2026-07-23T22:09:01+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.gpkg,GeoPackage,seoul_poi_ngii_clean,REPRESENTATIVE_NF_ID,object,498828,0,0.0,498828,0,0,0,0,0,,,,,,,,,,,,,True,True,,
2026-07-23T22:09:01+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.gpkg,GeoPackage,seoul_poi_ngii_clean,IS_REPRESENTATIVE,bool,498828,0,0.0,1,498827,,,,,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0,0,0,False,False,,
2026-07-23T22:09:02+09:00,/members/dhnyu/fusedata/seoul/seoul_buildings_vworld_attributes.parquet,Parquet,,building_id,string,723875,0,0.0,723875,0,0,0,0,0,,,,,,,,,,,,,True,True,"[""ZSTD""]",
