checked_at_kst,source_path,source_kind,layer_name,column_name,data_type,row_count,null_count,null_rate,distinct_count,duplicate_nonnull_count,empty_string_count,whitespace_only_count,pseudo_missing_count,leading_zero_count,min,max,mean,std,q01,q25,q50,q75,q99,negative_count,zero_count,nonfinite_count,id_candidate,join_candidate,compression,notes
2026-07-23T22:09:02+09:00,/members/dhnyu/fusedata/seoul/seoul_buildings_vworld_attributes.parquet,Parquet,,A0,int32,723875,0,0.0,75613,648262,,,,,1.0,270682.0,21438.396861336558,17926.800876555004,342.0,8937.0,18313.0,28848.0,84792.26000000001,0,0,0,False,False,"[""ZSTD""]",
2026-07-23T22:09:02+09:00,/members/dhnyu/fusedata/seoul/seoul_buildings_vworld_attributes.parquet,Parquet,,A1,string,723875,0,0.0,721030,2845,0,0,0,164670,,,,,,,,,,,,,False,False,"[""ZSTD""]",
2026-07-23T22:09:02+09:00,/members/dhnyu/fusedata/seoul/seoul_buildings_vworld_attributes.parquet,Parquet,,A2,string,723875,0,0.0,557189,166686,0,0,0,0,,,,,,,,,,,,,False,False,"[""ZSTD""]",
2026-07-23T22:09:02+09:00,/members/dhnyu/fusedata/seoul/seoul_buildings_vworld_attributes.parquet,Parquet,,A3,string,723875,0,0.0,525,723350,0,0,0,0,,,,,,,,,,,,,False,False,"[""ZSTD""]",
2026-07-23T22:09:02+09:00,/members/dhnyu/fusedata/seoul/seoul_buildings_vworld_attributes.parquet,Parquet,,A4,string,723875,0,0.0,525,723350,0,0,0,0,,,,,,,,,,,,,False,False,"[""ZSTD""]",
2026-07-23T22:09:02+09:00,/members/dhnyu/fusedata/seoul/seoul_buildings_vworld_attributes.parquet,Parquet,,A5,string,723875,0,0.0,155013,568862,0,0,0,0,,,,,,,,,,,,,False,False,"[""ZSTD""]",
2026-07-23T22:09:02+09:00,/members/dhnyu/fusedata/seoul/seoul_buildings_vworld_attributes.parquet,Parquet,,A6,string,723875,0,0.0,2,723873,0,0,0,0,,,,,,,,,,,,,False,False,"[""ZSTD""]",
2026-07-23T22:09:02+09:00,/members/dhnyu/fusedata/seoul/seoul_buildings_vworld_attributes.parquet,Parquet,,A7,string,723875,0,0.0,2,723873,0,0,0,0,,,,,,,,,,,,,False,False,"[""ZSTD""]",
2026-07-23T22:09:02+09:00,/members/dhnyu/fusedata/seoul/seoul_buildings_vworld_attributes.parquet,Parquet,,A8,string,723875,165939,0.22923709203937143,39,557897,0,0,0,527882,,,,,,,,,,,,,False,False,"[""ZSTD""]",
2026-07-23T22:09:02+09:00,/members/dhnyu/fusedata/seoul/seoul_buildings_vworld_attributes.parquet,Parquet,,A9,string,723875,165946,0.22924676221723364,35,557894,0,0,0,0,,,,,,,,,,,,,False,False,"[""ZSTD""]",
2026-07-23T22:09:02+09:00,/members/dhnyu/fusedata/seoul/seoul_buildings_vworld_attributes.parquet,Parquet,,A10,string,723875,166161,0.2295437748230012,30,557684,0,0,0,0,,,,,,,,,,,,,False,False,"[""ZSTD""]",
2026-07-23T22:09:02+09:00,/members/dhnyu/fusedata/seoul/seoul_buildings_vworld_attributes.parquet,Parquet,,A11,string,723875,166200,0.22959765152823347,21,557654,0,0,0,0,,,,,,,,,,,,,False,False,"[""ZSTD""]",
2026-07-23T22:09:02+09:00,/members/dhnyu/fusedata/seoul/seoul_buildings_vworld_attributes.parquet,Parquet,,A12,double,723875,92,0.00012709376618891383,58420,665363,,,,,-186.23,830110.0,136.50690231489824,3415.8102207352554,0.0,0.0,61.9,110.72,1078.9918000000005,1,266542,0,False,False,"[""ZSTD""]",
2026-07-23T22:09:02+09:00,/members/dhnyu/fusedata/seoul/seoul_buildings_vworld_attributes.parquet,Parquet,,A13,string,723875,167399,0.2312540148506303,23921,532555,0,0,0,0,,,,,,,,,,,,,False,False,"[""ZSTD""]",
2026-07-23T22:09:03+09:00,/members/dhnyu/fusedata/seoul/seoul_buildings_vworld_attributes.parquet,Parquet,,A14,double,723875,0,0.0,136530,587345,,,,,-24.07,15297327.0,1108.205943414501,55409.869605546184,0.0,30.205,192.42,423.04,11338.100840000006,1,167513,0,False,False,"[""ZSTD""]",
2026-07-23T22:09:03+09:00,/members/dhnyu/fusedata/seoul/seoul_buildings_vworld_attributes.parquet,Parquet,,A15,double,723875,905,0.0012502158521844242,44027,678943,,,,,0.0,38890120.0,1455.0179222405911,82373.5980201331,0.0,0.0,0.0,175.2074,5470.830799999838,0,379532,0,False,False,"[""ZSTD""]",
2026-07-23T22:09:03+09:00,/members/dhnyu/fusedata/seoul/seoul_buildings_vworld_attributes.parquet,Parquet,,A16,double,723875,179,0.0002472802624762563,6197,717499,,,,,-4.8,11700.0,5.915734299139418,16.83248616709589,0.0,0.0,0.0,10.2,48.9,1,408637,0,False,False,"[""ZSTD""]",
2026-07-23T22:09:03+09:00,/members/dhnyu/fusedata/seoul/seoul_buildings_vworld_attributes.parquet,Parquet,,A17,double,723875,1036,0.0014311863236055949,14998,707841,,,,,0.0,79095.0,25.36368242292491,172.88505031556113,0.0,0.0,0.0,56.71,72.19,0,392408,0,False,False,"[""ZSTD""]",
2026-07-23T22:09:03+09:00,/members/dhnyu/fusedata/seoul/seoul_buildings_vworld_attributes.parquet,Parquet,,A18,double,723875,1083,0.001496114660680366,43862,678930,,,,,0.0,6480.06,75.88605161379434,102.38792161335863,0.0,0.0,0.0,150.19,365.98989999999645,0,391449,0,False,False,"[""ZSTD""]",
2026-07-23T22:09:03+09:00,/members/dhnyu/fusedata/seoul/seoul_buildings_vworld_attributes.parquet,Parquet,,A19,string,723875,165920,0.22921084441374548,94926,463029,0,0,0,0,,,,,,,,,,,,,False,False,"[""ZSTD""]",
2026-07-23T22:09:03+09:00,/members/dhnyu/fusedata/seoul/seoul_buildings_vworld_attributes.parquet,Parquet,,A20,string,723875,169913,0.23472699015714038,2,553960,0,0,0,0,,,,,,,,,,,,,False,False,"[""ZSTD""]",
2026-07-23T22:09:03+09:00,/members/dhnyu/fusedata/seoul/seoul_buildings_vworld_attributes.parquet,Parquet,,A21,string,723875,42316,0.058457606630979105,673163,8396,0,0,0,0,,,,,,,,,,,,,False,False,"[""ZSTD""]",
2026-07-23T22:09:03+09:00,/members/dhnyu/fusedata/seoul/seoul_buildings_vworld_attributes.parquet,Parquet,,A22,string,723875,0,0.0,1,723874,0,0,0,0,,,,,,,,,,,,,False,False,"[""ZSTD""]",
2026-07-23T22:09:03+09:00,/members/dhnyu/fusedata/seoul/seoul_buildings_vworld_attributes.parquet,Parquet,,A23,string,723875,0,0.0,38,723837,0,0,0,0,,,,,,,,,,,,,False,False,"[""ZSTD""]",
2026-07-23T22:09:03+09:00,/members/dhnyu/fusedata/seoul/seoul_buildings_vworld_attributes.parquet,Parquet,,A24,string,723875,620017,0.8565249525125195,53488,50370,0,8,8,11,,,,,,,,,,,,,False,False,"[""ZSTD""]",
2026-07-23T22:09:03+09:00,/members/dhnyu/fusedata/seoul/seoul_buildings_vworld_attributes.parquet,Parquet,,A25,string,723875,663787,0.9169911932308755,16437,43651,0,6,6,14,,,,,,,,,,,,,False,False,"[""ZSTD""]",
2026-07-23T22:09:03+09:00,/members/dhnyu/fusedata/seoul/seoul_buildings_vworld_attributes.parquet,Parquet,,A26,int32,723875,43,5.940252115351407e-05,59,723773,,,,,0.0,69.0,2.587923717105627,3.0097191026217467,0.0,1.0,2.0,4.0,16.0,0,166817,0,False,False,"[""ZSTD""]",
2026-07-23T22:09:03+09:00,/members/dhnyu/fusedata/seoul/seoul_buildings_vworld_attributes.parquet,Parquet,,A27,int32,723875,874,0.0012073907787946813,11,722990,,,,,0.0,10.0,0.5646257750680843,0.6041079726644696,0.0,0.0,1.0,1.0,2.0,0,340513,0,False,False,"[""ZSTD""]",
2026-07-23T22:09:03+09:00,/members/dhnyu/fusedata/seoul/seoul_buildings_vworld_attributes.parquet,Parquet,,A28,string,723875,120244,0.16611155240891037,3820,599811,0,0,0,0,,,,,,,,,,,,,False,False,"[""ZSTD""]",
2026-07-23T22:09:03+09:00,/members/dhnyu/fusedata/seoul/seoul_buildings_vworld_attributes.parquet,Parquet,,source_feature_index,int32,723875,0,0.0,703787,20088,,,,,1.0,992483.0,355759.8435903989,208078.81012672035,7238.74,179377.5,350565.0,531053.5,900222.26,0,0,0,False,False,"[""ZSTD""]",
2026-07-23T22:09:03+09:00,/members/dhnyu/fusedata/seoul/seoul_buildings_vworld_attributes.parquet,Parquet,,source_zip,string,723875,0,0.0,3,723872,0,0,0,0,,,,,,,,,,,,,False,False,"[""ZSTD""]",
2026-07-23T22:09:03+09:00,/members/dhnyu/fusedata/seoul/seoul_buildings_vworld_attributes.parquet,Parquet,,source_layer,string,723875,0,0.0,5,723870,0,0,0,0,,,,,,,,,,,,,False,False,"[""ZSTD""]",
2026-07-23T22:09:03+09:00,/members/dhnyu/fusedata/seoul/seoul_buildings_vworld_attributes.parquet,Parquet,,processed_at,string,723875,0,0.0,30,723845,0,0,0,0,,,,,,,,,,,,,False,False,"[""ZSTD""]",
2026-07-23T22:09:03+09:00,/members/dhnyu/fusedata/seoul/seoul_buildings_vworld_attributes.parquet,Parquet,,target_epsg,int32,723875,0,0.0,1,723874,,,,,5186.0,5186.0,5186.0,0.0,5186.0,5186.0,5186.0,5186.0,5186.0,0,0,0,False,False,"[""ZSTD""]",
2026-07-23T22:09:03+09:00,/members/dhnyu/fusedata/seoul/seoul_buildings_vworld_attributes.parquet,Parquet,,geometry_layer,string,723875,0,0.0,1,723874,0,0,0,0,,,,,,,,,,,,,False,False,"[""ZSTD""]",
2026-07-23T22:09:03+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.parquet,Parquet,,NF_ID,string,498828,0,0.0,498828,0,0,0,0,0,,,,,,,,,,,,,True,True,"[""ZSTD""]",
2026-07-23T22:09:04+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.parquet,Parquet,,POI_NM,string,498828,0,0.0,401521,97307,0,0,0,4,,,,,,,,,,,,,False,False,"[""ZSTD""]",
2026-07-23T22:09:04+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.parquet,Parquet,,POI_CL_DC,string,498828,0,0.0,825,498003,0,0,0,0,,,,,,,,,,,,,False,False,"[""ZSTD""]",
2026-07-23T22:09:04+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.parquet,Parquet,,POI_CL_DC_1,string,498828,0,0.0,3,498825,0,0,0,0,,,,,,,,,,,,,False,False,"[""ZSTD""]",
2026-07-23T22:09:04+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.parquet,Parquet,,POI_CL_DC_2,string,498828,0,0.0,15,498813,0,0,0,0,,,,,,,,,,,,,False,False,"[""ZSTD""]",
2026-07-23T22:09:04+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.parquet,Parquet,,POI_CL_DC_3,string,498828,0,0.0,160,498668,0,0,0,0,,,,,,,,,,,,,False,False,"[""ZSTD""]",
2026-07-23T22:09:04+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.parquet,Parquet,,POI_CL_DC_4,string,498828,0,0.0,388,498440,0,0,0,0,,,,,,,,,,,,,False,False,"[""ZSTD""]",
2026-07-23T22:09:04+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.parquet,Parquet,,POI_CL_DC_5,string,498828,0,0.0,469,498359,0,0,0,0,,,,,,,,,,,,,False,False,"[""ZSTD""]",
2026-07-23T22:09:04+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.parquet,Parquet,,POI_CL_DC_6,string,498828,0,0.0,94,498734,0,0,0,0,,,,,,,,,,,,,False,False,"[""ZSTD""]",
2026-07-23T22:09:04+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.parquet,Parquet,,ORIGIN_SE,string,498828,0,0.0,8,498820,0,0,0,0,,,,,,,,,,,,,False,False,"[""ZSTD""]",
2026-07-23T22:09:04+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.parquet,Parquet,,REFRN_ID,string,498828,0,0.0,216108,282720,0,0,0,0,,,,,,,,,,,,,False,True,"[""ZSTD""]",
2026-07-23T22:09:04+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.parquet,Parquet,,POI_REFRN,string,498828,0,0.0,196,498632,0,0,0,0,,,,,,,,,,,,,False,False,"[""ZSTD""]",
2026-07-23T22:09:04+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.parquet,Parquet,,POI_GEOSD,string,498828,0,0.0,3,498825,0,0,0,0,,,,,,,,,,,,,False,False,"[""ZSTD""]",
2026-07-23T22:09:04+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.parquet,Parquet,,POI_SCOPE,string,498828,0,0.0,3,498825,0,0,0,0,,,,,,,,,,,,,False,False,"[""ZSTD""]",
2026-07-23T22:09:04+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.parquet,Parquet,,POI_FAMILY,string,498828,0,0.0,18,498810,0,0,0,0,,,,,,,,,,,,,False,False,"[""ZSTD""]",
2026-07-23T22:09:04+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.parquet,Parquet,,FILTER_REASON,string,498828,0,0.0,1,498827,0,0,0,0,,,,,,,,,,,,,False,False,"[""ZSTD""]",
2026-07-23T22:09:04+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.parquet,Parquet,,SOURCE_PRIORITY,int16,498828,0,0.0,10,498818,,,,,10.0,70.0,32.20346492177664,13.096543232498268,10.0,30.0,30.0,30.0,70.0,0,0,0,False,False,"[""ZSTD""]",
2026-07-23T22:09:04+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.parquet,Parquet,,GEOSD_PRIORITY,int16,498828,0,0.0,3,498825,,,,,10.0,30.0,11.440917510644951,4.992559380056128,10.0,10.0,10.0,10.0,30.0,0,0,0,False,False,"[""ZSTD""]",
2026-07-23T22:09:04+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.parquet,Parquet,,NAME_NORM,string,498828,0,0.0,400049,98779,1,0,1,4,,,,,,,,,,,,,False,False,"[""ZSTD""]",
2026-07-23T22:09:04+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.parquet,Parquet,,IS_GENERIC_BRANCH_NAME,bool,498828,0,0.0,2,498826,,,,,,,,,,,,,,,,,False,False,"[""ZSTD""]",
2026-07-23T22:09:04+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.parquet,Parquet,,IS_GENERIC_TYPE_NAME,bool,498828,0,0.0,2,498826,,,,,,,,,,,,,,,,,False,False,"[""ZSTD""]",
2026-07-23T22:09:04+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.parquet,Parquet,,X,double,498828,0,0.0,271313,227515,,,,,179419.00623211366,216572.65711292825,199370.84782070972,7552.375669013492,184138.65247710355,193027.643046714,200705.84040044126,204965.031874745,213615.71157896443,0,0,0,False,False,"[""ZSTD""]",
2026-07-23T22:09:04+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.parquet,Parquet,,Y,double,498828,0,0.0,271313,227515,,,,,536240.919702121,567173.0636912445,549421.8944358333,5521.562375921129,539773.565742273,544913.9769607931,549056.8078090495,552640.2294668464,563029.3333340012,0,0,0,False,False,"[""ZSTD""]",
2026-07-23T22:09:04+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.parquet,Parquet,,DEDUPE_KEY,string,498828,0,0.0,410576,88252,0,0,0,0,,,,,,,,,,,,,False,True,"[""ZSTD""]",
2026-07-23T22:09:04+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.parquet,Parquet,,DUPLICATE_COUNT,int32,498828,0,0.0,35,498793,,,,,1.0,110.0,1.1234493653122921,0.4882445548320796,1.0,1.0,1.0,1.0,2.0,0,0,0,False,False,"[""ZSTD""]",
2026-07-23T22:09:04+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.parquet,Parquet,,CLUSTER_ID,string,498828,0,0.0,498828,0,0,0,0,0,,,,,,,,,,,,,True,True,"[""ZSTD""]",
2026-07-23T22:09:05+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.parquet,Parquet,,REPRESENTATIVE_NF_ID,string,498828,0,0.0,498828,0,0,0,0,0,,,,,,,,,,,,,True,True,"[""ZSTD""]",
2026-07-23T22:09:05+09:00,/members/dhnyu/fusedata/seoul/seoul_poi_ngii_clean.parquet,Parquet,,IS_REPRESENTATIVE,bool,498828,0,0.0,1,498827,,,,,,,,,,,,,,,,,False,False,"[""ZSTD""]",
